original_path,new_path,category
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/index-sort-l.html,./archive/index-sort-l_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/index.html,./archive/index_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/ruby.png,./archive/ruby.png,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/snow.png,./archive/snow.png,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecdsa_impl.h.func-sort-c.html,./archive/ecdsa_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecdsa_impl.h.func.html,./archive/ecdsa_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecdsa_impl.h.gcov.html,./archive/ecdsa_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/eckey_impl.h.func-sort-c.html,./archive/eckey_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/eckey_impl.h.func.html,./archive/eckey_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/eckey_impl.h.gcov.html,./archive/eckey_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_const_impl.h.func-sort-c.html,./archive/ecmult_const_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_const_impl.h.func.html,./archive/ecmult_const_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_const_impl.h.gcov.html,./archive/ecmult_const_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_gen_impl.h.func-sort-c.html,./archive/ecmult_gen_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_gen_impl.h.func.html,./archive/ecmult_gen_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_gen_impl.h.gcov.html,./archive/ecmult_gen_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_impl.h.func-sort-c.html,./archive/ecmult_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_impl.h.func.html,./archive/ecmult_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/ecmult_impl.h.gcov.html,./archive/ecmult_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_5x52_impl.h.func-sort-c.html,./archive/field_5x52_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_5x52_impl.h.func.html,./archive/field_5x52_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_5x52_impl.h.gcov.html,./archive/field_5x52_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_5x52_int128_impl.h.func-sort-c.html,./archive/field_5x52_int128_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_5x52_int128_impl.h.func.html,./archive/field_5x52_int128_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_5x52_int128_impl.h.gcov.html,./archive/field_5x52_int128_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_impl.h.func-sort-c.html,./archive/field_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_impl.h.func.html,./archive/field_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/field_impl.h.gcov.html,./archive/field_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/group_impl.h.func-sort-c.html,./archive/group_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/group_impl.h.func.html,./archive/group_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/group_impl.h.gcov.html,./archive/group_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/hash_impl.h.func-sort-c.html,./archive/hash_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/hash_impl.h.func.html,./archive/hash_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/hash_impl.h.gcov.html,./archive/hash_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/index-sort-b.html,./archive/index-sort-b_2.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/index-sort-f.html,./archive/index-sort-f_2.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/index-sort-l.html,./archive/index-sort-l_2.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/index.html,./archive/index_2.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/index-sort-b.html,./archive/index-sort-b_3.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/index-sort-f.html,./archive/index-sort-f_3.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/index-sort-l.html,./archive/index-sort-l_3.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/index.html,./archive/index_3.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/main_impl.h.func-sort-c.html,./archive/main_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/main_impl.h.func.html,./archive/main_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/main_impl.h.gcov.html,./archive/main_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/tests_impl.h.func-sort-c.html,./archive/tests_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/tests_impl.h.func.html,./archive/tests_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/ecdh/tests_impl.h.gcov.html,./archive/tests_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/index-sort-b.html,./archive/index-sort-b_4.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/index-sort-f.html,./archive/index-sort-f_4.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/index-sort-l.html,./archive/index-sort-l_4.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/index.html,./archive/index_4.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/main_impl.h.func-sort-c.html,./archive/main_impl.h.func-sort-c_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/main_impl.h.func.html,./archive/main_impl.h.func_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/main_impl.h.gcov.html,./archive/main_impl.h.gcov_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/tests_impl.h.func-sort-c.html,./archive/tests_impl.h.func-sort-c_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/tests_impl.h.func.html,./archive/tests_impl.h.func_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/modules/recovery/tests_impl.h.gcov.html,./archive/tests_impl.h.gcov_1.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/num_gmp_impl.h.func-sort-c.html,./archive/num_gmp_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/num_gmp_impl.h.func.html,./archive/num_gmp_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/num_gmp_impl.h.gcov.html,./archive/num_gmp_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/scalar_4x64_impl.h.func-sort-c.html,./archive/scalar_4x64_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/scalar_4x64_impl.h.func.html,./archive/scalar_4x64_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/scalar_4x64_impl.h.gcov.html,./archive/scalar_4x64_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/scalar_impl.h.func-sort-c.html,./archive/scalar_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/scalar_impl.h.func.html,./archive/scalar_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/scalar_impl.h.gcov.html,./archive/scalar_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/secp256k1.c.func-sort-c.html,./archive/secp256k1.c.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/secp256k1.c.func.html,./archive/secp256k1.c.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/secp256k1.c.gcov.html,./archive/secp256k1.c.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/testrand_impl.h.func-sort-c.html,./archive/testrand_impl.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/testrand_impl.h.func.html,./archive/testrand_impl.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/testrand_impl.h.gcov.html,./archive/testrand_impl.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/tests.c.func-sort-c.html,./archive/tests.c.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/tests.c.func.html,./archive/tests.c.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/tests.c.gcov.html,./archive/tests.c.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/tests_exhaustive.c.func-sort-c.html,./archive/tests_exhaustive.c.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/tests_exhaustive.c.func.html,./archive/tests_exhaustive.c.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/tests_exhaustive.c.gcov.html,./archive/tests_exhaustive.c.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/util.h.func-sort-c.html,./archive/util.h.func-sort-c.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/util.h.func.html,./archive/util.h.func.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/src/util.h.gcov.html,./archive/util.h.gcov.html,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/tests.lcov,./archive/tests.lcov,archive
./hex_sequence_analysis/related_code/gmaxwell-with-derpatch-2016-11-22/updown.png,./archive/updown.png,archive
./life.ini,./config/life.ini,config
./logs/.gitkeep,./archive/.gitkeep,archive
./minified/__init__.py,./src/__init___10.py,src
./organized/analysis/bit_patterns/bit_position_analysis.py,./src/bit_position_analysis.py,src
./organized/analysis/candidates/process_addresses.py,./src/process_addresses.py,src
./organized/analysis/collision_analysis.py,./src/collision_analysis.py,src
./organized/analysis/find_67_with_hex.py,./src/find_67_with_hex.py,src
./organized/analysis/integrated_analysis.py,./src/integrated_analysis.py,src
./organized/analysis/known_values.py,./src/known_values.py,src
./organized/analysis/permutation_proof.py,./src/permutation_proof.py,src
./organized/analysis/run_tests.py,./src/run_tests.py,src
./organized/analysis/sequence_analysis/balloon_sequence_analysis.py,./src/balloon_sequence_analysis.py,src
./organized/analysis/sequence_analysis/find_67.py,./src/find_67.py,src
./organized/analysis/sequence_analysis/find_67_bits.py,./src/find_67_bits.py,src
./organized/analysis/sequence_analysis/find_67_complete.py,./src/find_67_complete.py,src
./organized/analysis/sequence_analysis/find_67_optimized.py,./src/find_67_optimized.py,src
./organized/analysis/sequence_analysis/find_67_with_constraints.py,./src/find_67_with_constraints.py,src
./organized/analysis/sequence_analysis/find_67_with_hex.py,./src/find_67_with_hex_1.py,src
./organized/analysis/sequence_analysis/find_68_complete.py,./src/find_68_complete.py,src
./organized/analysis/sequence_analysis/hybrid_crypto_analysis.py,./src/hybrid_crypto_analysis.py,src
./organized/analysis/sequence_analysis/scrypt_sequence_analysis.py,./src/scrypt_sequence_analysis.py,src
./organized/analysis/sequence_analysis/sequence_67_analysis.py,./src/sequence_67_analysis.py,src
./organized/analysis/sequence_finder.py,./src/sequence_finder.py,src
./organized/analysis/sequence_proof.py,./src/sequence_proof.py,src
./organized/data/32.obj,./archive/32.obj,archive
./organized/data/32.objfile,./archive/32.objfile,archive
./organized/data/32bHex.txt,./data/raw/32bHex_20250528.txt,data/raw
./organized/data/analysis_log.txt,./data/raw/analysis_log_20250528.txt,data/raw
./organized/data/binary_types.txt,./data/raw/binary_types_20250528.txt,data/raw
./organized/data/colors.txt,./data/raw/colors_20250528.txt,data/raw
./organized/data/complex_numbers.txt,./data/raw/complex_numbers_20250528.txt,data/raw
./organized/data/coordinates.txt,./data/raw/coordinates_20250528.txt,data/raw
./organized/data/extended_colors.txt,./data/raw/extended_colors_20250528.txt,data/raw
./organized/data/extended_coordinates.txt,./data/raw/extended_coordinates_20250528.txt,data/raw
./organized/data/float_values.txt,./data/raw/float_values_20250528.txt,data/raw
./organized/data/generated_sequence.txt,./data/raw/generated_sequence_20250528.txt,data/raw
./organized/data/hex_formatted.txt,./data/raw/hex_formatted_20250528.txt,data/raw
./organized/data/ip_addresses.txt,./data/raw/ip_addresses_20250528.txt,data/raw
./organized/data/number_properties.txt,./data/raw/number_properties_20250528.txt,data/raw
./organized/data/octal_values.txt,./data/raw/octal_values_20250528.txt,data/raw
./organized/data/pattern_analysis.txt,./data/raw/pattern_analysis_20250528.txt,data/raw
./organized/data/priority_report.txt,./data/raw/priority_report_20250528.txt,data/raw
./organized/data/rational_numbers.txt,./data/raw/rational_numbers_20250528.txt,data/raw
./organized/data/requirements.txt,./data/raw/requirements_20250528.txt,data/raw
./organized/data/scientific_notation.txt,./data/raw/scientific_notation_20250528.txt,data/raw
./organized/data/text_encodings.txt,./data/raw/text_encodings_20250528.txt,data/raw
./organized/data/timestamps.txt,./data/raw/timestamps_20250528.txt,data/raw
./organized/data/tree.txt,./data/raw/tree_20250528.txt,data/raw
./organized/data/utf8_bytes.txt,./data/raw/utf8_bytes_20250528.txt,data/raw
./organized/data/uuids.txt,./data/raw/uuids_20250528.txt,data/raw
./organized/data/waveform_analysis.txt,./data/raw/waveform_analysis_20250528.txt,data/raw
./organized/docs/1006.0381v4.pdf,./output/reports/1006.0381v4.pdf,output/reports
./organized/docs/CHANGELOG.md,./output/reports/CHANGELOG.md,output/reports
./organized/docs/README.md,./output/reports/README_1.md,output/reports
./organized/docs/tradeoff.pdf,./output/reports/tradeoff.pdf,output/reports
./organized/output/256bit_patterns.txt,./data/raw/256bit_patterns_20250528.txt,data/raw
./organized/output/byte_mappings.txt,./data/raw/byte_mappings_20250528.txt,data/raw
./organized/output/index_67_prediction.txt,./data/raw/index_67_prediction_20250528.txt,data/raw
./organized/output/reports/complete_analysis.txt,./data/raw/complete_analysis_20250528.txt,data/raw
./organized/output/reports/crypto_analysis.txt,./data/raw/crypto_analysis_20250528.txt,data/raw
./organized/output/reports/entropy_analysis.txt,./data/raw/entropy_analysis_20250528.txt,data/raw
./organized/output/reports/mathematical_analysis.txt,./data/raw/mathematical_analysis_20250528.txt,data/raw
